Selected File Names,
frankfurt_000000_000576_leftImg8bit.png,1
frankfurt_000000_001016_leftImg8bit.png,2
frankfurt_000000_002196_leftImg8bit.png,
frankfurt_000000_009688_leftImg8bit.png,
frankfurt_000000_009969_leftImg8bit.png,
frankfurt_000000_010351_leftImg8bit.png,
frankfurt_000000_011007_leftImg8bit.png,3
frankfurt_000000_015389_leftImg8bit.png,
frankfurt_000000_018797_leftImg8bit.png,
frankfurt_000001_003056_leftImg8bit.png,
frankfurt_000001_010830_leftImg8bit.png,4`
frankfurt_000001_028232_leftImg8bit.png,
frankfurt_000001_030310_leftImg8bit.png,
frankfurt_000001_038844_leftImg8bit.png,
frankfurt_000001_064305_leftImg8bit.png,5
frankfurt_000001_065617_leftImg8bit.png,
frankfurt_000001_067092_leftImg8bit.png,
frankfurt_000001_073088_leftImg8bit.png,
lindau_000028_000019_leftImg8bit.png,
lindau_000056_000019_leftImg8bit.png,6
munster_000010_000019_leftImg8bit.png,
munster_000011_000019_leftImg8bit.png,
munster_000033_000019_leftImg8bit.png,
munster_000034_000019_leftImg8bit.png,7
munster_000036_000019_leftImg8bit.png,
munster_000043_000019_leftImg8bit.png,
munster_000068_000019_leftImg8bit.png,
munster_000090_000019_leftImg8bit.png,
munster_000150_000019_leftImg8bit.png,
